SID,StartDate,demo_ethnicity_1,demo_ethnicity_2,demo_ethnicity_3,demo_ethnicity_4,demo_ethnicity_5,demo_ethnicity_6,demo_ethnicity_7,demo_gender,demo_gender_TEXT,demo_hispanic,demo_orientation,demo_orientation_TEXT,demo_relationship,demo_YOB,demo_age,demo_education,demo_income,sh-loneliness_18,sh-loneliness_35,sh-loneliness_36,sh-loneliness_37,sh-loneliness_38,sh-loneliness_39,sh-loneliness_40,sh-loneliness_41,sh-loneliness_42,sh-loneliness_43,sh-loneliness_44,sh-loneliness_45,sh-loneliness_46,sh-loneliness_47,sh-loneliness_48,sh-loneliness_49,sh-loneliness_50,sh-loneliness_51,sh-loneliness_52,sh-loneliness_53,BFI_N_1,BFI_N_2,BFI_N_3,BFI_N_4,BFI_N_5,BFI_N_6,BFI_N_7,BFI_N_8,BFI_N_9,BFI_N_10,BFI_N_11,BFI_N_12,Matching_Shapes_and_Numbers,Fast_Reactions,Remembering_Words_Test,Thinking_Back,Visual_Patterns,Vocabulary
50654,2025-03-24T00:34:01Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,2,1969,55,5,$90000,3,4,4,4,2,3,3,4,3,2,3,2,4,4,2,2,4,3,2,2,5,5,2,1,2,4,3,4,5,5,2,1,70.00,25.39,10.00,71.44,22.00,27.00
47424,2025-03-24T14:15:18Z,1,NA,1,NA,1,NA,NA,1,NA,0,3,NA,6,1970,54,3,$11000,1,4,4,4,1,1,4,4,4,1,4,4,4,4,1,1,4,4,2,1,4,5,1,1,3,5,5,1,1,5,3,5,53.00,21.85,14.00,50.46,17.00,24.00
77731,2025-03-24T19:20:08Z,1,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1971,53,3,$24975,1,4,4,4,1,1,4,3,2,1,4,4,3,4,1,2,4,3,2,2,4,5,1,1,5,5,1,1,5,4,2,1,66.00,27.75,11.00,21.51,18.00,22.00
12658,2025-03-24T19:22:41Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,7,1962,62,4,$17000,2,4,4,4,2,1,4,4,3,3,4,4,4,4,2,2,2,3,2,4,2,4,2,2,4,4,2,2,4,4,4,3,61.00,27.39,12.00,79.71,24.00,27.00
81044,2025-03-24T19:56:15Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,2,NA,6,1978,46,2,$2500,2,4,3,3,1,3,3,3,4,3,3,2,3,3,2,2,3,3,2,2,4,2,2,2,4,4,2,2,3,4,2,2,46.00,NA,NA,NA,NA,NA
87663,2025-03-24T20:32:39Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1958,66,5,$27500,3,4,4,4,1,2,4,4,2,2,3,4,4,4,2,1,4,3,2,2,4,5,4,2,2,3,4,4,2,4,4,4,46.00,27.11,8.00,64.55,24.00,28.00
2628,2025-03-24T20:45:39Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1976,48,2,$22000,2,2,3,4,3,2,3,2,3,2,2,3,4,4,3,3,2,4,2,3,4,5,2,2,4,2,4,4,2,2,4,4,40.00,24.22,5.00,29.46,8.00,23.00
87484,2025-03-25T14:43:50Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1977,48,2,$17000,3,1,2,3,1,2,2,3,2,1,3,1,3,3,3,3,4,3,3,2,5,5,1,1,3,2,3,4,1,5,5,5,71.00,31.51,12.00,58.34,25.00,23.00
9605,2025-03-30T23:49:21Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1976,49,2,$48000,3,3,1,3,2,4,2,2,3,3,3,2,3,3,3,3,4,3,2,4,4,2,4,4,1,1,2,4,1,1,4,4,59.00,25.78,13.00,44.49,7.00,23.00
98079,2025-03-31T00:33:44Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1975,50,3,$35000,3,3,2,4,3,3,3,1,3,3,3,2,3,4,2,3,3,3,3,3,4,5,3,1,4,4,4,4,2,2,4,4,67.00,35.50,25.00,NA,NA,NA
21519,2025-03-31T00:55:09Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1968,56,4,$27000,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,4,5,2,1,4,5,3,2,4,4,1,2,51.00,19.75,12.00,36.00,23.00,27.00
72656,2025-03-31T02:56:17Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1973,51,6,$80000,2,3,1,3,2,3,1,1,3,3,4,1,2,3,3,3,1,3,4,3,3,5,1,1,2,3,3,4,3,5,2,1,61.00,16.84,7.00,73.91,24.00,27.00
45593,2025-03-31T10:59:05Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1972,53,2,$97000,3,4,3,3,2,3,3,1,4,2,2,4,4,3,3,2,1,3,4,2,4,4,4,2,3,1,4,4,1,2,4,4,61.00,28.37,18.00,92.23,26.00,29.00
35857,2025-03-31T11:40:15Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1963,61,4,$38000,2,3,4,4,2,1,3,4,2,2,4,3,3,4,3,2,4,4,2,2,4,5,1,1,5,5,2,1,4,4,2,3,62.00,25.31,7.00,51.60,26.00,29.00
89363,2025-03-31T13:41:17Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,7,1967,57,3,$80000,3,4,4,3,1,3,4,3,2,3,4,2,4,4,1,2,2,4,2,2,3,2,2,3,3,4,5,4,3,3,2,3,71.00,29.84,14.00,28.87,18.00,28.00
44075,2025-03-31T14:51:09Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,2,1978,46,5,$249000,3,3,2,2,3,3,2,3,3,3,2,3,3,3,3,4,3,3,3,4,4,4,3,4,2,4,4,4,3,4,4,4,61.00,30.09,5.00,42.97,22.00,22.00
70775,2025-03-31T16:00:03Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1978,46,2,$75000,3,1,2,2,4,4,2,3,3,3,3,2,3,3,3,2,3,3,3,2,5,5,1,3,4,4,4,2,4,4,2,4,64.00,23.15,9.00,53.03,18.00,17.00
6083,2025-03-31T18:23:02Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1950,74,3,$19000,1,4,4,4,1,1,4,4,2,2,1,4,4,4,1,1,2,4,1,1,3,5,3,1,4,3,2,4,1,1,2,5,50.00,31.92,17.00,85.94,23.00,28.00
87814,2025-03-31T19:30:30Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,2,NA,2,1957,68,6,$45000,1,4,3,4,1,2,3,3,1,1,4,4,4,4,2,1,4,4,1,1,4,5,2,1,5,5,1,4,5,4,2,2,68.00,26.40,25.00,63.74,21.00,29.00
56597,2025-03-31T19:58:19Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,1,1966,58,7,$87000,2,1,3,4,2,2,4,4,2,2,1,3,4,4,2,2,4,4,3,3,4,4,3,2,5,5,2,4,5,4,2,3,63.00,35.50,22.00,NA,NA,NA
15984,2025-03-31T20:53:17Z,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,3,1974,50,4,$30000,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,5,5,3,2,4,4,2,3,2,3,2,3,67.00,NA,NA,NA,NA,NA
1897,2025-03-31T21:03:06Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1969,56,5,$87000,3,4,4,4,2,3,4,4,3,2,4,3,4,4,3,2,3,4,2,2,4,5,2,2,4,4,3,4,4,4,3,3,70.00,NA,NA,NA,NA,NA
